"RelativePath","Line","SymbolType","SymbolName","Text"
"_LEGACY_BUILDS\MILES_BUILD_027_Instantly_COO_Live_Patch\MILES_OS\SERVICES\Browser\Workers\InstantlyCampaignOperator.js","108","method_or_function","if","if (decision.requiresCEO) {"
"_LEGACY_BUILDS\MILES_BUILD_027_Instantly_COO_Live_Patch\MILES_OS\SERVICES\Browser\Workers\InstantlyCampaignOperator.js","131","method_or_function","if","if (!execute) {"
"_LEGACY_BUILDS\MILES_BUILD_027_Instantly_COO_Live_Patch\MILES_OS\SERVICES\Browser\Workers\InstantlyCampaignOperator.js","137","method_or_function","if","if (execution.ok) {"
"_LEGACY_BUILDS\MILES_BUILD_027_Instantly_COO_Live_Patch\MILES_OS\SERVICES\Browser\Workers\InstantlyCampaignOperator.js","142","method_or_function","if","if (verification.ok) {"
"_LEGACY_BUILDS\MILES_BUILD_027_Instantly_COO_Live_Patch\MILES_OS\SERVICES\Browser\Workers\InstantlyCampaignOperator.js","186","method_or_function","waitForAppReady","async waitForAppReady(page) {"
"_LEGACY_BUILDS\MILES_BUILD_027_Instantly_COO_Live_Patch\MILES_OS\SERVICES\Browser\Workers\InstantlyCampaignOperator.js","192","method_or_function","extractCampaigns","async extractCampaigns(page) {"
"_LEGACY_BUILDS\MILES_BUILD_027_Instantly_COO_Live_Patch\MILES_OS\SERVICES\Browser\Workers\InstantlyCampaignOperator.js","211","method_or_function","for","for (const el of candidates) {"
"_LEGACY_BUILDS\MILES_BUILD_027_Instantly_COO_Live_Patch\MILES_OS\SERVICES\Browser\Workers\InstantlyCampaignOperator.js","236","method_or_function","for","for (const p of patterns) {"
"_LEGACY_BUILDS\MILES_BUILD_027_Instantly_COO_Live_Patch\MILES_OS\SERVICES\Browser\Workers\InstantlyCampaignOperator.js","259","function","thisIsMetric","function thisIsMetric(x) {"
"_LEGACY_BUILDS\MILES_BUILD_027_Instantly_COO_Live_Patch\MILES_OS\SERVICES\Browser\Workers\InstantlyCampaignOperator.js","274","method_or_function","for","for (const r of raw) {"
"_LEGACY_BUILDS\MILES_BUILD_027_Instantly_COO_Live_Patch\MILES_OS\SERVICES\Browser\Workers\InstantlyCampaignOperator.js","293","method_or_function","isRealCampaignName","isRealCampaignName(name) {"
"_LEGACY_BUILDS\MILES_BUILD_027_Instantly_COO_Live_Patch\MILES_OS\SERVICES\Browser\Workers\InstantlyCampaignOperator.js","303","method_or_function","confidenceScore","confidenceScore(c) {"
"_LEGACY_BUILDS\MILES_BUILD_027_Instantly_COO_Live_Patch\MILES_OS\SERVICES\Browser\Workers\InstantlyCampaignOperator.js","313","method_or_function","decide","decide(c, memory) {"
"_LEGACY_BUILDS\MILES_BUILD_027_Instantly_COO_Live_Patch\MILES_OS\SERVICES\Browser\Workers\InstantlyCampaignOperator.js","319","method_or_function","if","if (status === ""draft"" || status === ""completed"") {"
"_LEGACY_BUILDS\MILES_BUILD_027_Instantly_COO_Live_Patch\MILES_OS\SERVICES\Browser\Workers\InstantlyCampaignOperator.js","333","method_or_function","if","if (status === ""paused"") {"
"_LEGACY_BUILDS\MILES_BUILD_027_Instantly_COO_Live_Patch\MILES_OS\SERVICES\Browser\Workers\InstantlyCampaignOperator.js","370","method_or_function","executeDecision","async executeDecision(page, campaign, decision) {"
"_LEGACY_BUILDS\MILES_BUILD_027_Instantly_COO_Live_Patch\MILES_OS\SERVICES\Browser\Workers\InstantlyCampaignOperator.js","374","method_or_function","if","if (campaign.href) {"
"_LEGACY_BUILDS\MILES_BUILD_027_Instantly_COO_Live_Patch\MILES_OS\SERVICES\Browser\Workers\InstantlyCampaignOperator.js","399","method_or_function","verifyDecision","async verifyDecision(page, campaign, decision, execution) {"
"_LEGACY_BUILDS\MILES_BUILD_027_Instantly_COO_Live_Patch\MILES_OS\SERVICES\Browser\Workers\InstantlyCampaignOperator.js","427","method_or_function","updateMemory","updateMemory(memory, campaign, outcome, action) {"
"_LEGACY_BUILDS\MILES_BUILD_027_Instantly_COO_Live_Patch\MILES_OS\TESTS\Test_InstantlyCampaignOperator.js","5","function","hasFlag","function hasFlag(name) {"
"_LEGACY_BUILDS\MILES_BUILD_027_Instantly_COO_Live_Patch\MILES_OS\TESTS\Test_InstantlyCampaignOperator.js","44","method_or_function","if","if (result.notes?.length) {"
"_LEGACY_BUILDS\MILES_BUILD_027_Instantly_COO_Live_Patch\MILES_OS\TESTS\Test_InstantlyCampaignOperator.js","49","method_or_function","if","if (result.errors?.length) {"
"_LEGACY_BUILDS\MILES_BUILD_030_Minimum_Autonomous_COO_REAL_FIXED\APPLY_BUILD_030.ps1","23","method_or_function","foreach","foreach ($rel in $Files) {"
"_LEGACY_BUILDS\MILES_BUILD_030_Minimum_Autonomous_COO_REAL_FIXED\APPLY_BUILD_030.ps1","30","method_or_function","if","if (Test-Path $dst) {"
"_LEGACY_BUILDS\MILES_BUILD_030_Minimum_Autonomous_COO_REAL_FIXED\MILES_OS\START_MILES_BUILD_030.ps1","20","method_or_function","if","if ($Execute) { $argsList += ""--execute"" }"
"_LEGACY_BUILDS\MILES_BUILD_030_Minimum_Autonomous_COO_REAL_FIXED\MILES_OS\START_MILES_BUILD_030.ps1","21","method_or_function","if","if ($Show) { $argsList += ""--headed"" }"
"_LEGACY_BUILDS\MILES_BUILD_030_Minimum_Autonomous_COO_REAL_FIXED\MILES_OS\START_MILES_BUILD_030.ps1","23","method_or_function","if","if ($Once) {"
"_LEGACY_BUILDS\MILES_BUILD_030_Minimum_Autonomous_COO_REAL_FIXED\MILES_OS\START_MILES_BUILD_030.ps1","28","method_or_function","while","while ($true) {"
"_LEGACY_BUILDS\MILES_BUILD_030_Minimum_Autonomous_COO_REAL_FIXED\MILES_OS\SERVICES\Browser\Workers\InstantlyCampaignOperator.js","12","function","ensureDir","function ensureDir() {"
"_LEGACY_BUILDS\MILES_BUILD_030_Minimum_Autonomous_COO_REAL_FIXED\MILES_OS\SERVICES\Browser\Workers\InstantlyCampaignOperator.js","16","function","loadMemory","function loadMemory() {"
"_LEGACY_BUILDS\MILES_BUILD_030_Minimum_Autonomous_COO_REAL_FIXED\MILES_OS\SERVICES\Browser\Workers\InstantlyCampaignOperator.js","24","function","saveMemory","function saveMemory(mem) {"
"_LEGACY_BUILDS\MILES_BUILD_030_Minimum_Autonomous_COO_REAL_FIXED\MILES_OS\SERVICES\Browser\Workers\InstantlyCampaignOperator.js","29","function","save","function save(name, data) {"
"_LEGACY_BUILDS\MILES_BUILD_030_Minimum_Autonomous_COO_REAL_FIXED\MILES_OS\SERVICES\Browser\Workers\InstantlyCampaignOperator.js","36","function","norm","function norm(value) {"
"_LEGACY_BUILDS\MILES_BUILD_030_Minimum_Autonomous_COO_REAL_FIXED\MILES_OS\SERVICES\Browser\Workers\InstantlyCampaignOperator.js","40","function","hasArg","function hasArg(name) {"
"_LEGACY_BUILDS\MILES_BUILD_030_Minimum_Autonomous_COO_REAL_FIXED\MILES_OS\SERVICES\Browser\Workers\InstantlyCampaignOperator.js","44","class","InstantlyCampaignOperator","class InstantlyCampaignOperator {"
"_LEGACY_BUILDS\MILES_BUILD_030_Minimum_Autonomous_COO_REAL_FIXED\MILES_OS\SERVICES\Browser\Workers\InstantlyCampaignOperator.js","45","method_or_function","constructor","constructor() {"
"_LEGACY_BUILDS\MILES_BUILD_030_Minimum_Autonomous_COO_REAL_FIXED\MILES_OS\SERVICES\Browser\Workers\InstantlyCampaignOperator.js","50","method_or_function","run","async run(options = {}) {"
"_LEGACY_BUILDS\MILES_BUILD_030_Minimum_Autonomous_COO_REAL_FIXED\MILES_OS\SERVICES\Browser\Workers\InstantlyCampaignOperator.js","87","method_or_function","for","for (const campaign of campaigns) {"
"_LEGACY_BUILDS\MILES_BUILD_030_Minimum_Autonomous_COO_REAL_FIXED\MILES_OS\SERVICES\Browser\Workers\InstantlyCampaignOperator.js","91","method_or_function","if","if (decision.action === ""IGNORE"") {"
"_LEGACY_BUILDS\MILES_BUILD_030_Minimum_Autonomous_COO_REAL_FIXED\MILES_OS\SERVICES\Browser\Workers\InstantlyCampaignOperator.js","99","method_or_function","if","if (decision.action === ""EXECUTE"") {"
"_LEGACY_BUILDS\MILES_BUILD_030_Minimum_Autonomous_COO_REAL_FIXED\MILES_OS\SERVICES\Browser\Workers\InstantlyCampaignOperator.js","103","method_or_function","if","if (execution.ok) {"
"_LEGACY_BUILDS\MILES_BUILD_030_Minimum_Autonomous_COO_REAL_FIXED\MILES_OS\SERVICES\Browser\Workers\InstantlyCampaignOperator.js","113","method_or_function","if","if (decision.action === ""APPROVE"") {"
"_LEGACY_BUILDS\MILES_BUILD_030_Minimum_Autonomous_COO_REAL_FIXED\MILES_OS\SERVICES\Browser\Workers\InstantlyCampaignOperator.js","142","method_or_function","if","if (page) {"
"_LEGACY_BUILDS\MILES_BUILD_030_Minimum_Autonomous_COO_REAL_FIXED\MILES_OS\SERVICES\Browser\Workers\InstantlyCampaignOperator.js","157","method_or_function","openCampaignsPage","async openCampaignsPage(page, result) {"
"_LEGACY_BUILDS\MILES_BUILD_030_Minimum_Autonomous_COO_REAL_FIXED\MILES_OS\SERVICES\Browser\Workers\InstantlyCampaignOperator.js","196","method_or_function","extractCampaigns","async extractCampaigns(page) {"
"_LEGACY_BUILDS\MILES_BUILD_030_Minimum_Autonomous_COO_REAL_FIXED\MILES_OS\SERVICES\Browser\Workers\InstantlyCampaignOperator.js","198","function","clean","function clean(value) {"
"_LEGACY_BUILDS\MILES_BUILD_030_Minimum_Autonomous_COO_REAL_FIXED\MILES_OS\SERVICES\Browser\Workers\InstantlyCampaignOperator.js","202","function","statusOf","function statusOf(text) {"
"_LEGACY_BUILDS\MILES_BUILD_030_Minimum_Autonomous_COO_REAL_FIXED\MILES_OS\SERVICES\Browser\Workers\InstantlyCampaignOperator.js","211","function","isMetricOrHeader","function isMetricOrHeader(value) {"
"_LEGACY_BUILDS\MILES_BUILD_030_Minimum_Autonomous_COO_REAL_FIXED\MILES_OS\SERVICES\Browser\Workers\InstantlyCampaignOperator.js","252","function","isBadName","function isBadName(name) {"
"_LEGACY_BUILDS\MILES_BUILD_030_Minimum_Autonomous_COO_REAL_FIXED\MILES_OS\SERVICES\Browser\Workers\InstantlyCampaignOperator.js","263","function","parseNameFromLines","function parseNameFromLines(lines, status) {"
"_LEGACY_BUILDS\MILES_BUILD_030_Minimum_Autonomous_COO_REAL_FIXED\MILES_OS\SERVICES\Browser\Workers\InstantlyCampaignOperator.js","275","function","extractMetrics","function extractMetrics(text) {"
"_LEGACY_BUILDS\MILES_BUILD_030_Minimum_Autonomous_COO_REAL_FIXED\MILES_OS\SERVICES\Browser\Workers\InstantlyCampaignOperator.js","290","function","addCampaign","function addCampaign(item) {"
"_LEGACY_BUILDS\MILES_BUILD_030_Minimum_Autonomous_COO_REAL_FIXED\MILES_OS\SERVICES\Browser\Workers\InstantlyCampaignOperator.js","320","method_or_function","for","for (const selector of rowSelectors) {"
"_LEGACY_BUILDS\MILES_BUILD_030_Minimum_Autonomous_COO_REAL_FIXED\MILES_OS\SERVICES\Browser\Workers\InstantlyCampaignOperator.js","323","method_or_function","for","for (const row of rows) {"
"_LEGACY_BUILDS\MILES_BUILD_030_Minimum_Autonomous_COO_REAL_FIXED\MILES_OS\SERVICES\Browser\Workers\InstantlyCampaignOperator.js","351","method_or_function","if","if (campaigns.length === 0) {"
"_LEGACY_BUILDS\MILES_BUILD_030_Minimum_Autonomous_COO_REAL_FIXED\MILES_OS\SERVICES\Browser\Workers\InstantlyCampaignOperator.js","357","method_or_function","for","for (let i = 0; i < bodyLines.length; i++) {"
"_LEGACY_BUILDS\MILES_BUILD_030_Minimum_Autonomous_COO_REAL_FIXED\MILES_OS\SERVICES\Browser\Workers\InstantlyCampaignOperator.js","361","method_or_function","if","if (status !== ""unknown"") {"
"_LEGACY_BUILDS\MILES_BUILD_030_Minimum_Autonomous_COO_REAL_FIXED\MILES_OS\SERVICES\Browser\Workers\InstantlyCampaignOperator.js","383","method_or_function","for","for (let i = 0; i < bodyLines.length; i++) {"
"_LEGACY_BUILDS\MILES_BUILD_030_Minimum_Autonomous_COO_REAL_FIXED\MILES_OS\SERVICES\Browser\Workers\InstantlyCampaignOperator.js","387","method_or_function","if","if (status !== ""unknown"") {"
"_LEGACY_BUILDS\MILES_BUILD_030_Minimum_Autonomous_COO_REAL_FIXED\MILES_OS\SERVICES\Browser\Workers\InstantlyCampaignOperator.js","394","method_or_function","for","for (const candidate of previousCandidates) {"
"_LEGACY_BUILDS\MILES_BUILD_030_Minimum_Autonomous_COO_REAL_FIXED\MILES_OS\SERVICES\Browser\Workers\InstantlyCampaignOperator.js","412","method_or_function","decide","decide(campaign, memory) {"
"_LEGACY_BUILDS\MILES_BUILD_030_Minimum_Autonomous_COO_REAL_FIXED\MILES_OS\SERVICES\Browser\Workers\InstantlyCampaignOperator.js","416","method_or_function","if","if (!name) {"
"_LEGACY_BUILDS\MILES_BUILD_030_Minimum_Autonomous_COO_REAL_FIXED\MILES_OS\SERVICES\Browser\Workers\InstantlyCampaignOperator.js","424","method_or_function","if","if (status === ""draft"") {"
"_LEGACY_BUILDS\MILES_BUILD_030_Minimum_Autonomous_COO_REAL_FIXED\MILES_OS\SERVICES\Browser\Workers\InstantlyCampaignOperator.js","432","method_or_function","if","if (status === ""paused"") {"
"_LEGACY_BUILDS\MILES_BUILD_030_Minimum_Autonomous_COO_REAL_FIXED\MILES_OS\SERVICES\Browser\Workers\InstantlyCampaignOperator.js","440","method_or_function","if","if (status === ""active"") {"
"_LEGACY_BUILDS\MILES_BUILD_030_Minimum_Autonomous_COO_REAL_FIXED\MILES_OS\SERVICES\Browser\Workers\InstantlyCampaignOperator.js","463","method_or_function","executeCampaignAction","async executeCampaignAction(page, campaign, decision, executeMode) {"
"_LEGACY_BUILDS\MILES_BUILD_030_Minimum_Autonomous_COO_REAL_FIXED\MILES_OS\SERVICES\Browser\Workers\InstantlyCampaignOperator.js","487","method_or_function","if","if (campaign.status === ""draft"") {"
"_LEGACY_BUILDS\MILES_BUILD_030_Minimum_Autonomous_COO_REAL_FIXED\MILES_OS\SERVICES\Browser\Workers\InstantlyCampaignOperator.js","492","method_or_function","if","if (campaign.status === ""paused"") {"
"_LEGACY_BUILDS\MILES_BUILD_030_Minimum_Autonomous_COO_REAL_FIXED\MILES_OS\SERVICES\Browser\Workers\InstantlyCampaignOperator.js","497","method_or_function","if","if (campaign.status === ""active"") {"
"_LEGACY_BUILDS\MILES_BUILD_030_Minimum_Autonomous_COO_REAL_FIXED\MILES_OS\SERVICES\Browser\Workers\InstantlyCampaignOperator.js","512","method_or_function","updateMemory","updateMemory(memory, campaign, action) {"
"_LEGACY_BUILDS\MILES_BUILD_030_Minimum_Autonomous_COO_REAL_FIXED\MILES_OS\TESTS\Test_Build030_MinimumAutonomousCOO.js","11","function","hasArg","function hasArg(name) {"
"_LEGACY_BUILDS\MILES_BUILD_030_Minimum_Autonomous_COO_REAL_FIXED\MILES_OS\TESTS\Test_Build030_MinimumAutonomousCOO.js","15","function","count","function count(result, key) {"
"_LEGACY_BUILDS\MILES_BUILD_030_Minimum_Autonomous_COO_REAL_FIXED\MILES_OS\TESTS\Test_Build030_MinimumAutonomousCOO.js","19","function","printSummary","function printSummary(result) {"
"_LEGACY_BUILDS\MILES_BUILD_030_Minimum_Autonomous_COO_REAL_FIXED\MILES_OS\TESTS\Test_Build030_MinimumAutonomousCOO.js","42","method_or_function","if","if (result.errors && result.errors.length) {"
"_LEGACY_BUILDS\MILES_BUILD_033_EXECUTIVE_BRAIN_FULL_SCRIPTS\INSTALL_EXECUTIVE_BRAIN.ps1","34","method_or_function","foreach","foreach ($File in $Files) {"
"_LEGACY_BUILDS\MILES_BUILD_033_EXECUTIVE_BRAIN_FULL_SCRIPTS\INSTALL_EXECUTIVE_BRAIN.ps1","40","method_or_function","if","if (Test-Path $File.Target) {"
"_LEGACY_BUILDS\MILES_BUILD_033_EXECUTIVE_BRAIN_FULL_SCRIPTS\INSTALL_EXECUTIVE_BRAIN.ps1","57","method_or_function","if","if ($LASTEXITCODE -ne 0) {"
"_LEGACY_BUILDS\MILES_BUILD_033_EXECUTIVE_BRAIN_FULL_SCRIPTS\BUILDER\BuilderService.js","28","class","BuilderService","class BuilderService {"
"_LEGACY_BUILDS\MILES_BUILD_033_EXECUTIVE_BRAIN_FULL_SCRIPTS\BUILDER\BuilderService.js","30","method_or_function","scanProject","scanProject() {"
"_LEGACY_BUILDS\MILES_BUILD_033_EXECUTIVE_BRAIN_FULL_SCRIPTS\BUILDER\BuilderService.js","34","method_or_function","status","status() {"
"_LEGACY_BUILDS\MILES_BUILD_033_EXECUTIVE_BRAIN_FULL_SCRIPTS\BUILDER\BuilderService.js","42","method_or_function","smokeTest","smokeTest() {"
"_LEGACY_BUILDS\MILES_BUILD_033_EXECUTIVE_BRAIN_FULL_SCRIPTS\BUILDER\BuilderService.js","46","method_or_function","execute","async execute(task = {}) {"
"_LEGACY_BUILDS\MILES_BUILD_033_EXECUTIVE_BRAIN_FULL_SCRIPTS\BUILDER\BuilderService.js","107","method_or_function","if","if (!commands[action]) {"
"_LEGACY_BUILDS\MILES_BUILD_033_EXECUTIVE_BRAIN_FULL_SCRIPTS\SERVICES\ExecutiveBrainService.js","31","function","ensureDir","function ensureDir(dir) {"
"_LEGACY_BUILDS\MILES_BUILD_033_EXECUTIVE_BRAIN_FULL_SCRIPTS\SERVICES\ExecutiveBrainService.js","35","function","readJson","function readJson(file, fallback) {"
"_LEGACY_BUILDS\MILES_BUILD_033_EXECUTIVE_BRAIN_FULL_SCRIPTS\SERVICES\ExecutiveBrainService.js","44","function","writeJson","function writeJson(file, value) {"
"_LEGACY_BUILDS\MILES_BUILD_033_EXECUTIVE_BRAIN_FULL_SCRIPTS\SERVICES\ExecutiveBrainService.js","49","function","appendDecision","function appendDecision(record) {"
"_LEGACY_BUILDS\MILES_BUILD_033_EXECUTIVE_BRAIN_FULL_SCRIPTS\SERVICES\ExecutiveBrainService.js","55","class","ExecutiveBrainService","class ExecutiveBrainService {"
"_LEGACY_BUILDS\MILES_BUILD_033_EXECUTIVE_BRAIN_FULL_SCRIPTS\SERVICES\ExecutiveBrainService.js","56","method_or_function","constructor","constructor(options = {}) {"
"_LEGACY_BUILDS\MILES_BUILD_033_EXECUTIVE_BRAIN_FULL_SCRIPTS\SERVICES\ExecutiveBrainService.js","60","method_or_function","run","run(input = {}) {"
"_LEGACY_BUILDS\MILES_BUILD_033_EXECUTIVE_BRAIN_FULL_SCRIPTS\SERVICES\ExecutiveBrainService.js","119","method_or_function","createWorkItem","createWorkItem(objective, plan, decision, context) {"
"_LEGACY_BUILDS\MILES_BUILD_033_EXECUTIVE_BRAIN_FULL_SCRIPTS\SERVICES\ExecutiveBrainService.js","155","method_or_function","buildTitle","buildTitle(objective, plan, decision) {"
"_LEGACY_BUILDS\MILES_BUILD_033_EXECUTIVE_BRAIN_FULL_SCRIPTS\SERVICES\ExecutiveBrainService.js","163","method_or_function","recommendedAction","recommendedAction(plan, decision) {"
"_LEGACY_BUILDS\MILES_BUILD_033_EXECUTIVE_BRAIN_FULL_SCRIPTS\SERVICES\ExecutiveBrainService.js","164","method_or_function","if","if (decision.decision === ""ESCALATE"") {"
"_LEGACY_BUILDS\MILES_BUILD_033_EXECUTIVE_BRAIN_FULL_SCRIPTS\SERVICES\ExecutiveBrainService.js","175","method_or_function","expectedImpact","expectedImpact(plan) {"
"_LEGACY_BUILDS\MILES_BUILD_033_EXECUTIVE_BRAIN_FULL_SCRIPTS\SERVICES\ExecutiveBrainService.js","182","method_or_function","priorityNumber","priorityNumber(priority) {"
"_LEGACY_BUILDS\MILES_BUILD_033_EXECUTIVE_BRAIN_FULL_SCRIPTS\SERVICES\ExecutiveBrainService.js","193","method_or_function","nextAction","nextAction(decision, workItem) {"
"_LEGACY_BUILDS\MILES_BUILD_033_EXECUTIVE_BRAIN_FULL_SCRIPTS\SERVICES\ExecutiveBrainService.js","199","method_or_function","save","save(record) {"
"_LEGACY_BUILDS\MILES_BUILD_033_EXECUTIVE_BRAIN_FULL_SCRIPTS\SERVICES\ExecutiveBrainService.js","206","method_or_function","renderReport","renderReport(record) {"
"_LEGACY_BUILDS\MILES_BUILD_034_COMPANY_STATE_FULL_SCRIPTS\INSTALL_COMPANY_STATE.ps1","34","method_or_function","foreach","foreach ($File in $Files) {"
"_LEGACY_BUILDS\MILES_BUILD_034_COMPANY_STATE_FULL_SCRIPTS\INSTALL_COMPANY_STATE.ps1","40","method_or_function","if","if (Test-Path $File.Target) {"
"_LEGACY_BUILDS\MILES_BUILD_034_COMPANY_STATE_FULL_SCRIPTS\INSTALL_COMPANY_STATE.ps1","57","method_or_function","if","if ($LASTEXITCODE -ne 0) {"
"_LEGACY_BUILDS\MILES_BUILD_034_COMPANY_STATE_FULL_SCRIPTS\BUILDER\BuilderService.js","14","class","BuilderService","class BuilderService {"
"_LEGACY_BUILDS\MILES_BUILD_034_COMPANY_STATE_FULL_SCRIPTS\BUILDER\BuilderService.js","16","method_or_function","scanProject","scanProject() {"
"_LEGACY_BUILDS\MILES_BUILD_034_COMPANY_STATE_FULL_SCRIPTS\BUILDER\BuilderService.js","20","method_or_function","status","status() {"
"_LEGACY_BUILDS\MILES_BUILD_034_COMPANY_STATE_FULL_SCRIPTS\BUILDER\BuilderService.js","28","method_or_function","smokeTest","smokeTest() {"
"_LEGACY_BUILDS\MILES_BUILD_034_COMPANY_STATE_FULL_SCRIPTS\BUILDER\BuilderService.js","32","method_or_function","execute","async execute(task = {}) {"
"_LEGACY_BUILDS\MILES_BUILD_034_COMPANY_STATE_FULL_SCRIPTS\BUILDER\BuilderService.js","95","method_or_function","if","if (!commands[action]) {"
"_LEGACY_BUILDS\MILES_BUILD_034_COMPANY_STATE_FULL_SCRIPTS\SERVICES\CompanyStateService.js","31","function","ensureDir","function ensureDir(dir) {"
"_LEGACY_BUILDS\MILES_BUILD_034_COMPANY_STATE_FULL_SCRIPTS\SERVICES\CompanyStateService.js","35","function","readJson","function readJson(relativePath, fallback = null) {"
"_LEGACY_BUILDS\MILES_BUILD_034_COMPANY_STATE_FULL_SCRIPTS\SERVICES\CompanyStateService.js","46","function","writeJson","function writeJson(name, value) {"
"_LEGACY_BUILDS\MILES_BUILD_034_COMPANY_STATE_FULL_SCRIPTS\SERVICES\CompanyStateService.js","55","function","countQueue","function countQueue(queue, predicate) {"
"_LEGACY_BUILDS\MILES_BUILD_034_COMPANY_STATE_FULL_SCRIPTS\SERVICES\CompanyStateService.js","60","class","CompanyStateService","class CompanyStateService {"
"_LEGACY_BUILDS\MILES_BUILD_034_COMPANY_STATE_FULL_SCRIPTS\SERVICES\CompanyStateService.js","61","method_or_function","run","run(input = {}) {"
"_LEGACY_BUILDS\MILES_BUILD_034_COMPANY_STATE_FULL_SCRIPTS\SERVICES\CompanyStateService.js","93","method_or_function","buildState","buildState(input = {}) {"
"_LEGACY_BUILDS\MILES_BUILD_034_COMPANY_STATE_FULL_SCRIPTS\SERVICES\CompanyStateService.js","135","method_or_function","buildBusiness","buildBusiness(executiveState, executiveBrief) {"
"_LEGACY_BUILDS\MILES_BUILD_034_COMPANY_STATE_FULL_SCRIPTS\SERVICES\CompanyStateService.js","171","method_or_function","buildOperations","buildOperations(workQueue, executiveBrain, cooCycle) {"
"_LEGACY_BUILDS\MILES_BUILD_034_COMPANY_STATE_FULL_SCRIPTS\SERVICES\CompanyStateService.js","200","method_or_function","buildSystems","buildSystems(repository, capability) {"
"_LEGACY_BUILDS\MILES_BUILD_034_COMPANY_STATE_FULL_SCRIPTS\SERVICES\CompanyStateService.js","224","method_or_function","buildRisks","buildRisks(repository, capability, operations, systems, business) {"
"_LEGACY_BUILDS\MILES_BUILD_034_COMPANY_STATE_FULL_SCRIPTS\SERVICES\CompanyStateService.js","254","method_or_function","if","if (operations.workQueue.awaitingApproval > 0) {"
"_LEGACY_BUILDS\MILES_BUILD_034_COMPANY_STATE_FULL_SCRIPTS\SERVICES\CompanyStateService.js","263","method_or_function","if","if (operations.workQueue.blocked > 0) {"
"_LEGACY_BUILDS\MILES_BUILD_034_COMPANY_STATE_FULL_SCRIPTS\SERVICES\CompanyStateService.js","272","method_or_function","if","if (business.marketing.totalCampaigns > 0 && business.marketing.activeCampaigns < 2) {"
"_LEGACY_BUILDS\MILES_BUILD_034_COMPANY_STATE_FULL_SCRIPTS\SERVICES\CompanyStateService.js","284","method_or_function","buildPriorities","buildPriorities(risks, operations, systems, business) {"
"_LEGACY_BUILDS\MILES_BUILD_034_COMPANY_STATE_FULL_SCRIPTS\SERVICES\CompanyStateService.js","287","method_or_function","if","if (operations.workQueue.awaitingApproval > 0) {"
"_LEGACY_BUILDS\MILES_BUILD_034_COMPANY_STATE_FULL_SCRIPTS\SERVICES\CompanyStateService.js","296","method_or_function","if","if (operations.workQueue.blocked > 0) {"
"_LEGACY_BUILDS\MILES_BUILD_034_COMPANY_STATE_FULL_SCRIPTS\SERVICES\CompanyStateService.js","322","method_or_function","scoreHealth","scoreHealth(risks, operations, systems, business) {"
"_LEGACY_BUILDS\MILES_BUILD_034_COMPANY_STATE_FULL_SCRIPTS\SERVICES\CompanyStateService.js","325","method_or_function","for","for (const risk of risks) {"
"_LEGACY_BUILDS\MILES_BUILD_034_COMPANY_STATE_FULL_SCRIPTS\SERVICES\CompanyStateService.js","349","method_or_function","save","save(state) {"
"_LEGACY_BUILDS\MILES_BUILD_034_COMPANY_STATE_FULL_SCRIPTS\SERVICES\CompanyStateService.js","366","method_or_function","renderReport","renderReport(state) {"
"_LEGACY_BUILDS\MILES_BUILD_035_TASK_ROUTER_FULL_SCRIPTS\INSTALL_TASK_ROUTER.ps1","34","method_or_function","foreach","foreach ($File in $Files) {"
"_LEGACY_BUILDS\MILES_BUILD_035_TASK_ROUTER_FULL_SCRIPTS\INSTALL_TASK_ROUTER.ps1","40","method_or_function","if","if (Test-Path $File.Target) {"
"_LEGACY_BUILDS\MILES_BUILD_035_TASK_ROUTER_FULL_SCRIPTS\INSTALL_TASK_ROUTER.ps1","57","method_or_function","if","if ($LASTEXITCODE -ne 0) {"
"_LEGACY_BUILDS\MILES_BUILD_035_TASK_ROUTER_FULL_SCRIPTS\BUILDER\BuilderService.js","13","class","BuilderService","class BuilderService {"
"_LEGACY_BUILDS\MILES_BUILD_035_TASK_ROUTER_FULL_SCRIPTS\BUILDER\BuilderService.js","15","method_or_function","scanProject","scanProject() {"
"_LEGACY_BUILDS\MILES_BUILD_035_TASK_ROUTER_FULL_SCRIPTS\BUILDER\BuilderService.js","19","method_or_function","status","status() {"
"_LEGACY_BUILDS\MILES_BUILD_035_TASK_ROUTER_FULL_SCRIPTS\BUILDER\BuilderService.js","27","method_or_function","smokeTest","smokeTest() {"
"_LEGACY_BUILDS\MILES_BUILD_035_TASK_ROUTER_FULL_SCRIPTS\BUILDER\BuilderService.js","31","method_or_function","execute","async execute(task = {}) {"
"_LEGACY_BUILDS\MILES_BUILD_035_TASK_ROUTER_FULL_SCRIPTS\BUILDER\BuilderService.js","97","method_or_function","if","if (!commands[action]) {"
"_LEGACY_BUILDS\MILES_BUILD_035_TASK_ROUTER_FULL_SCRIPTS\SERVICES\TaskRouterService.js","32","function","ensureDir","function ensureDir(dir) {"
"_LEGACY_BUILDS\MILES_BUILD_035_TASK_ROUTER_FULL_SCRIPTS\SERVICES\TaskRouterService.js","36","function","readJson","function readJson(relativePath, fallback = null) {"
"_LEGACY_BUILDS\MILES_BUILD_035_TASK_ROUTER_FULL_SCRIPTS\SERVICES\TaskRouterService.js","46","function","writeJson","function writeJson(file, value) {"
